primary_name,HALLNAME,LOCATION,AreaInSqFeet,LengthInFeet,BreadthInFeet,HeightInFeet,ClearHeightinFeet,SuggestedbackdropheightinFeet,FixedStageDimensions,pre-funcltionareaspaceinSqFeet,Theater,Classroom,RoundTable,Cluster,UShape,LAWNATTACHED,Iswashroomattached,resort_name
Sterling Kodai Lake,HALL-1,"First floor above the Reception 
 (Lobby Level)",,36,30,7.1,7.1,,,,120 /90,60,30,40,30,No,Yes, Sterling Kodai Lake
Sterling Ooty Elk Hill,Paradise,Basement 1,2720,80,34,9,8.5,24*8,24*12*1,24*16,250,96,120,120,60,No,Yes, Sterling Ooty Elk Hill
Sterling Ooty Elk Hill,Blue Bell,Basement 1,578,34,17,11,11,10*8,,,36,18,24,24,15,No,Yes, Sterling Ooty Elk Hill
Sterling Lake Palace Alleppey,HALL-1,Lobby Level,2156 SFT,65.6 FT,32.8 FT,12 FT,8 FT,7 FT,,684 FT,175,120,100,90,60,Yes,Yes, Sterling Lake Palace Alleppey
Sterling Munnar,HALL-1,Lobby Level,1744.2,48.45,36,12,10,8,No fix stage,906.015,150,75,70,60,45,No,No, Sterling Munnar
Sterling Thekkady,HALL-1,Seventh Floor,1764,42,42,18,18,12 Feet,"12, 06, 02",200,200,100,80,70,50,No,Yes, Sterling Thekkady
Sterling Manali,HALL-1,Restaurant Level,750,50,15,12,15 feet,10X10 Feet,0,650,50,45,36,36,30,Yes,Yes, Sterling Manali
Sterling Kufri,HALL-1,Top Floor,5500,105,52,14,8,8,Designer Shape 8 Inch Height,,250,160,200,160,70,No,Yes, Sterling Kufri
Sterling Gir,HALL-1,First Floor,1915,55,35,10,10,8,No,No,100,80,80,60,40,No,Yes, Sterling Gir
Sterling Lonavala,Aangan 1,Lobby Level,1400,40 ft,35 ft,9 ft,9ft,6 ft,,,120,60,60,60,40,,, Sterling Lonavala
Sterling Lonavala,Aangan 2,Lobby Level,800,40 ft,25 ft,9ft,9ft,6ft,,,70,30,36,36,30,,, Sterling Lonavala
Sterling Lonavala,Board room,Lobby Level,350,20 ft,10 ft,7ft,7ft,3 ft,,,0,0,0,0,14-16,,, Sterling Lonavala
Sterling Puri,Kalinga + Ashoka,Down Level then Lobby,4125,110,37.5,10.8,10.8,8,na,1320,400,130,180,180,100,No,Yes, Sterling Puri
Sterling Puri,Kalinga,Ground Floor,2625,70,37.5,14,10.5,10 ft,No,1320,36,50,36,50,40,,, Sterling Puri
Sterling Puri,Ashoka,Ground Floor,1500,40,37.5,14,10.5,10 ft,No,1320,300,96,120,120,75,Yes,, Sterling Puri
Sterling Kanha,HALL,Ground level,1900sq.ft,66,28.8,10.8,10.8,8ft,,400sq.ft,80,60,40,60,30,No,No, Sterling Kanha
Sterling Palavelli Godavari,BALL ROOM,First Floor,2256,90,23,11.5,10,8,23 L X 9 W 1ft height,12X16,140,60,90,80,54,No,Yes, Sterling Palavelli Godavari
Sterling Palavelli Godavari,Open Lawn,Lobby Level,4800,80,60,open,,,,,120,,80,60,,,, Sterling Palavelli Godavari
Sterling Nature Trails Durshet,Conference Hall,Ground level,1411,44,32,8,8,8,No,,90,60,60,45,40,No,No, Sterling Nature Trails Durshet
Sterling Nature Trails Sajan,HALL-1,Lobby Level,1500,50,30,8,,6,"10,12,1.10",,120,62,66,90,24,,, Sterling Nature Trails Sajan
Sterling Nature Trails Kundalika,Conference Hall,Ground level,621.6,29.6,21`,10,10,10,,,40,50,30,30,40,No,No, Sterling Nature Trails Kundalika
Sterling V Grand Madurai,Kondaatam,Lobby Level,3080,70ft,44 ft,23 ft ( from the floor ),20 ft ( from the stage ),10 ft,"Fixed Stage 
 (L - 25 ft * B - 10 ft )",NO PFA,250,150,100,100,"Single U - 50 
 Double U - 70",No,Yes, Sterling V Grand Madurai
Sterling V Grand Madurai,Sabhai,Basement,3080,70ft,44 ft,12 ft,10 ft,6 ft,NO,NO,250,150,100,100,40,No,, Sterling V Grand Madurai
Sterling V Grand Madurai,Discovey,First Floor,624,39ft,16ft,12 ft,10 ft,6 ft,NO,NO,50,15,30,30,20,No,, Sterling V Grand Madurai
Sterling V Grand Madurai,Celebrations,First Floor,630,35 ft,18ft,12 ft,10 ft,6 ft,NO,NO,30,-,30,30,20,No,, Sterling V Grand Madurai
Sterling Guruvayur,No hall here,,,,,,,,,,,,,,,,, Sterling Guruvayur
Sterling Park Kalimpong,Fyafulla,,850,34,25,12,11,8,,,50,40,40,35,35,No,No, Sterling Park Kalimpong
